YES
Termination proof succeeded
Initially, performed program simplifications using lexicographic rank functions:
 * Removed transitions 51, 52, 53, 54, 56, 57, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 80, 81, 82, 83, 84, 85, 88, 89, 90, 92, 93, 98, 99, 108, 110, 111, 116, 117, 118, 120, 121, 126, 127, 128, 130, 131, 136, 137, 139, 140 using the following rank functions:
    - Rank function 1:
      RF for loc. 41: -15-15*j_0+15*n_0
      RF for loc. 43: -15-15*j_0+15*n_0
      RF for loc. 44: -15-15*j_0+15*n_0
      RF for loc. 45: -15-15*j_0+15*n_0
      RF for loc. 46: -14-15*j_0+15*n_0
      RF for loc. 47: -13-15*j_0+15*n_0
      RF for loc. 48: -12-15*j_0+15*n_0
      RF for loc. 49: -11-15*j_0+15*n_0
      RF for loc. 50: -11-15*j_0+15*n_0
      RF for loc. 51: -10-15*j_0+15*n_0
      RF for loc. 52: -9-15*j_0+15*n_0
      RF for loc. 53: -9-15*j_0+15*n_0
      RF for loc. 54: -9-15*j_0+15*n_0
      RF for loc. 55: -9-15*j_0+15*n_0
      RF for loc. 56: -9-15*j_0+15*n_0
      RF for loc. 57: -9-15*j_0+15*n_0
      RF for loc. 58: -8-15*j_0+15*n_0
      RF for loc. 59: -8-15*j_0+15*n_0
      RF for loc. 60: -8-15*j_0+15*n_0
      RF for loc. 61: -8-15*j_0+15*n_0
      RF for loc. 62: -8-15*j_0+15*n_0
      RF for loc. 69: -15-15*j_0+15*n_0
      RF for loc. 73: -11-15*j_0+15*n_0
      RF for loc. 77: -9-15*j_0+15*n_0
      RF for loc. 85: -9-15*j_0+15*n_0
      RF for loc. 89: -8-15*j_0+15*n_0
      RF for loc. 93: -8-15*j_0+15*n_0
      RF for loc. 97: -15*j_0+15*n_0
      Bound for (chained) transitions 63: -14
    - Rank function 2:
      RF for loc. 41: -13*i_0+13*n_0
      RF for loc. 43: -13*i_0+13*n_0
      RF for loc. 44: -13*i_0+13*n_0
      RF for loc. 45: -13*i_0+13*n_0
      RF for loc. 46: -13*i_0+13*n_0
      RF for loc. 47: -13*i_0+13*n_0
      RF for loc. 48: -13*i_0+13*n_0
      RF for loc. 49: -13*i_0+13*n_0
      RF for loc. 50: -13*i_0+13*n_0
      RF for loc. 51: -13*i_0+13*n_0
      RF for loc. 52: -12-13*i_0+13*n_0
      RF for loc. 53: -13*i_0+13*n_0
      RF for loc. 54: -11-13*i_0+13*n_0
      RF for loc. 55: -10-13*i_0+13*n_0
      RF for loc. 56: -10-13*i_0+13*n_0
      RF for loc. 57: -13*i_0+13*n_0
      RF for loc. 58: -12-13*i_0+13*n_0
      RF for loc. 59: -13*i_0+13*n_0
      RF for loc. 60: -12-13*i_0+13*n_0
      RF for loc. 61: -13*i_0+13*n_0
      RF for loc. 62: -13*i_0+13*n_0
      RF for loc. 69: -13*i_0+13*n_0
      RF for loc. 73: -13*i_0+13*n_0
      RF for loc. 77: -10-13*i_0+13*n_0
      RF for loc. 85: -13*i_0+13*n_0
      RF for loc. 89: -12-13*i_0+13*n_0
      RF for loc. 93: -13*i_0+13*n_0
      RF for loc. 97: -13*i_0+13*n_0
      Bound for (chained) transitions 98: 0
    - Rank function 3:
      RF for loc. 41: 0
      RF for loc. 43: 0
      RF for loc. 44: 0
      RF for loc. 45: 0
      RF for loc. 46: 0
      RF for loc. 47: 0
      RF for loc. 48: 0
      RF for loc. 49: 0
      RF for loc. 50: 0
      RF for loc. 51: 0
      RF for loc. 52: 0
      RF for loc. 53: 0
      RF for loc. 54: 1
      RF for loc. 55: 1
      RF for loc. 56: 1
      RF for loc. 57: 0
      RF for loc. 58: 0
      RF for loc. 59: 0
      RF for loc. 60: 0
      RF for loc. 61: 0
      RF for loc. 62: 0
      RF for loc. 69: 0
      RF for loc. 73: 0
      RF for loc. 77: 1
      RF for loc. 85: 0
      RF for loc. 89: 0
      RF for loc. 93: 0
      RF for loc. 97: 0
      Bound for (chained) transitions 85: 1
    - Rank function 4:
      RF for loc. 41: 0
      RF for loc. 43: 0
      RF for loc. 44: 0
      RF for loc. 45: 0
      RF for loc. 46: 0
      RF for loc. 47: 0
      RF for loc. 48: 0
      RF for loc. 49: 0
      RF for loc. 50: 0
      RF for loc. 51: 0
      RF for loc. 52: 0
      RF for loc. 53: 0
      RF for loc. 54: 1
      RF for loc. 55: 1
      RF for loc. 56: 1
      RF for loc. 57: 0
      RF for loc. 58: 0
      RF for loc. 59: 0
      RF for loc. 60: 0
      RF for loc. 61: 0
