WORST_CASE(Omega(0),?)

Initial ITS
Start location: l30
   0: l0 -> l1 : c2^0'=c2^post0, r_ab^0'=r_ab^post0, br^0'=br^post0, rrep^0'=rrep^post0, ls^0'=ls^post0, fs^0'=fs^post0, c1^0'=c1^post0, z^0'=z^post0, pos^0'=pos^post0, N^0'=N^post0, lr^0'=lr^post0, fr^0'=fr^post0, recv^0'=recv^post0, bs^0'=bs^post0, s_ab^0'=s_ab^post0, next^0'=next^post0, i^0'=i^post0, (-s_ab^post0+s_ab^0 == 0 /\ -c1^post0+c1^0 == 0 /\ pos^0-pos^post0 == 0 /\ r_ab^0-r_ab^post0 == 0 /\ bs^0-bs^post0 == 0 /\ -lr^post0+lr^0 == 0 /\ fs^0-fs^post0 == 0 /\ -z^post0+z^0 == 0 /\ -fr^post0+fr^0 == 0 /\ recv^0-recv^post0 == 0 /\ N^0-N^post0 == 0 /\ ls^0-ls^post0 == 0 /\ br^0-br^post0 == 0 /\ -next^post0+next^0 == 0 /\ -i^post0+i^0 == 0 /\ c2^0-c2^post0 == 0 /\ -rrep^post0+rrep^0 == 0), cost: 1
  51: l1 -> l29 : c2^0'=c2^post51, r_ab^0'=r_ab^post51, br^0'=br^post51, rrep^0'=rrep^post51, ls^0'=ls^post51, fs^0'=fs^post51, c1^0'=c1^post51, z^0'=z^post51, pos^0'=pos^post51, N^0'=N^post51, lr^0'=lr^post51, fr^0'=fr^post51, recv^0'=recv^post51, bs^0'=bs^post51, s_ab^0'=s_ab^post51, next^0'=next^post51, i^0'=i^post51, (fs^0-fs^post51 == 0 /\ lr^0-lr^post51 == 0 /\ -next^post51+next^0 == 0 /\ br^0-br^post51 == 0 /\ -bs^post51+bs^0 == 0 /\ N^0-i^0 <= 0 /\ c2^0-c2^post51 == 0 /\ -s_ab^post51+s_ab^0 == 0 /\ r_ab^0-r_ab^post51 == 0 /\ -N^post51+N^0 == 0 /\ -recv^post51+recv^0 == 0 /\ -ls^post51+ls^0 == 0 /\ c1^0-c1^post51 == 0 /\ -pos^post51+pos^0 == 0 /\ rrep^0-rrep^post51 == 0 /\ -i^post51+i^0 == 0 /\ -z^post51+z^0 == 0 /\ -fr^post51+fr^0 == 0), cost: 1
  52: l1 -> l28 : c2^0'=c2^post52, r_ab^0'=r_ab^post52, br^0'=br^post52, rrep^0'=rrep^post52, ls^0'=ls^post52, fs^0'=fs^post52, c1^0'=c1^post52, z^0'=z^post52, pos^0'=pos^post52, N^0'=N^post52, lr^0'=lr^post52, fr^0'=fr^post52, recv^0'=recv^post52, bs^0'=bs^post52, s_ab^0'=s_ab^post52, next^0'=next^post52, i^0'=i^post52, (r_ab^0-r_ab^post52 == 0 /\ -i^post52+i^0 == 0 /\ 1-N^0+i^0 <= 0 /\ bs^0-bs^post52 == 0 /\ -z^post52+z^0 == 0 /\ br^0-br^post52 == 0 /\ fr^0-fr^post52 == 0 /\ fs^0-fs^post52 == 0 /\ pos^0-pos^post52 == 0 /\ -next^post52+next^0 == 0 /\ -lr^post52+lr^0 == 0 /\ -rrep^post52+rrep^0 == 0 /\ c2^0-c2^post52 == 0 /\ -recv^post52+recv^0 == 0 /\ ls^0-ls^post52 == 0 /\ N^0-N^post52 == 0 /\ c1^0-c1^post52 == 0 /\ -s_ab^post52+s_ab^0 == 0), cost: 1
   1: l2 -> l3 : c2^0'=c2^post1, r_ab^0'=r_ab^post1, br^0'=br^post1, rrep^0'=rrep^post1, ls^0'=ls^post1, fs^0'=fs^post1, c1^0'=c1^post1, z^0'=z^post1, pos^0'=pos^post1, N^0'=N^post1, lr^0'=lr^post1, fr^0'=fr^post1, recv^0'=recv^post1, bs^0'=bs^post1, s_ab^0'=s_ab^post1, next^0'=next^post1, i^0'=i^post1, (rrep^0-rrep^post1 == 0 /\ c2^0-c2^post1 == 0 /\ -N^0+next^0 <= 0 /\ -recv^post1+recv^0 == 0 /\ -next^post1+next^0 == 0 /\ N^0-N^post1 == 0 /\ ls^0-ls^post1 == 0 /\ -s_ab^post1+s_ab^0 == 0 /\ -c1^post1+c1^0 == 0 /\ z^0-z^post1 == 0 /\ fr^0-fr^post1 == 0 /\ fs^0-fs^post1 == 0 /\ -lr^post1+lr^0 == 0 /\ -i^post1+i^0 == 0 /\ -bs^post1+bs^0 == 0 /\ br^0-br^post1 == 0 /\ r_ab^0-r_ab^post1 == 0 /\ pos^0-pos^post1 == 0), cost: 1
  45: l3 -> l24 : c2^0'=c2^post45, r_ab^0'=r_ab^post45, br^0'=br^post45, rrep^0'=rrep^post45, ls^0'=ls^post45, fs^0'=fs^post45, c1^0'=c1^post45, z^0'=z^post45, pos^0'=pos^post45, N^0'=N^post45, lr^0'=lr^post45, fr^0'=fr^post45, recv^0'=recv^post45, bs^0'=bs^post45, s_ab^0'=s_ab^post45, next^0'=next^post45, i^0'=i^post45, (0 == 0 /\ -c1^post45 <= 0 /\ z^0-z^post45 == 0 /\ -pos^post45+pos^0 == 0 /\ -1+c1^post45 <= 0 /\ -next^post45+next^0 == 0 /\ c2^0-c2^post45 == 0 /\ N^0-N^post45 == 0 /\ r_ab^0-r_ab^post45 == 0 /\ -fs^post45+fs^0 == 0 /\ -s_ab^post45+s_ab^0 == 0 /\ -bs^post45+bs^0 == 0 /\ -br^post45+br^0 == 0 /\ -lr^post45+lr^0 == 0 /\ rrep^0-rrep^post45 == 0 /\ -i^post45+i^0 == 0 /\ -recv^post45+recv^0 == 0 /\ fr^0-fr^post45 == 0 /\ ls^0-ls^post45 == 0), cost: 1
   2: l4 -> l0 : c2^0'=c2^post2, r_ab^0'=r_ab^post2, br^0'=br^post2, rrep^0'=rrep^post2, ls^0'=ls^post2, fs^0'=fs^post2, c1^0'=c1^post2, z^0'=z^post2, pos^0'=pos^post2, N^0'=N^post2, lr^0'=lr^post2, fr^0'=fr^post2, recv^0'=recv^post2, bs^0'=bs^post2, s_ab^0'=s_ab^post2, next^0'=next^post2, i^0'=i^post2, (-bs^post2+bs^0 == 0 /\ -s_ab^post2+s_ab^0 == 0 /\ -recv^post2+recv^0 == 0 /\ c1^0-c1^post2 == 0 /\ r_ab^0-r_ab^post2 == 0 /\ -N^0+next^0 <= 0 /\ -next^post2+next^0 == 0 /\ rrep^0-rrep^post2 == 0 /\ -N^post2+N^0 == 0 /\ -fr^post2+fr^0 == 0 /\ lr^0-lr^post2 == 0 /\ ls^0-ls^post2 == 0 /\ -pos^post2+pos^0 == 0 /\ br^0-br^post2 == 0 /\ -1+i^post2-i^0 == 0 /\ -fs^post2+fs^0 == 0 /\ z^0-z^post2 == 0 /\ c2^0-c2^post2 == 0), cost: 1
   3: l5 -> l4 : c2^0'=c2^post3, r_ab^0'=r_ab^post3, br^0'=br^post3, rrep^0'=rrep^post3, ls^0'=ls^post3, fs^0'=fs^post3, c1^0'=c1^post3, z^0'=z^post3, pos^0'=pos^post3, N^0'=N^post3, lr^0'=lr^post3, fr^0'=fr^post3, recv^0'=recv^post3, bs^0'=bs^post3, s_ab^0'=s_ab^post3, next^0'=next^post3, i^0'=i^post3, (-N^post3+N^0 == 0 /\ -next^post3+next^0 == 0 /\ c1^0-c1^post3 == 0 /\ rrep^0-rrep^post3 == 0 /\ -1+s_ab^post3 == 0 /\ br^0-br^post3 == 0 /\ -pos^post3+pos^0 == 0 /\ -i^post3+i^0 == 0 /\ ls^0-ls^post3 == 0 /\ c2^0-c2^post3 == 0 /\ -lr^post3+lr^0 == 0 /\ s_ab^0 <= 0 /\ recv^0-recv^post3 == 0 /\ -bs^post3+bs^0 == 0 /\ -r_ab^post3+r_ab^0 == 0 /\ -fr^post3+fr^0 == 0 /\ -fs^post3+fs^0 == 0 /\ z^0-z^post3 == 0), cost: 1
   4: l5 -> l4 : c2^0'=c2^post4, r_ab^0'=r_ab^post4, br^0'=br^post4, rrep^0'=rrep^post4, ls^0'=ls^post4, fs^0'=fs^post4, c1^0'=c1^post4, z^0'=z^post4, pos^0'=pos^post4, N^0'=N^post4, lr^0'=lr^post4, fr^0'=fr^post4, recv^0'=recv^post4, bs^0'=bs^post4, s_ab^0'=s_ab^post4, next^0'=next^post4, i^0'=i^post4, (bs^0-bs^post4 == 0 /\ -fr^post4+fr^0 == 0 /\ s_ab^post4 == 0 /\ fs^0-fs^post4 == 0 /\ -N^post4+N^0 == 0 /\ -i^post4+i^0 == 0 /\ 1-s_ab^0 <= 0 /\ r_ab^0-r_ab^post4 == 0 /\ br^0-br^post4 == 0 /\ pos^0-pos^post4 == 0 /\ -lr^post4+lr^0 == 0 /\ rrep^0-rrep^post4 == 0 /\ -next^post4+next^0 == 0 /\ c2^0-c2^post4 == 0 /\ recv^0-recv^post4 == 0 /\ -z^post4+z^0 == 0 /\ c1^0-c1^post4 == 0 /\ ls^0-ls^post4 == 0), cost: 1
   5: l6 -> l7 : c2^0'=c2^post5, r_ab^0'=r_ab^post5, br^0'=br^post5, rrep^0'=rrep^post5, ls^0'=ls^post5, fs^0'=fs^post5, c1^0'=c1^post5, z^0'=z^post5, pos^0'=pos^post5, N^0'=N^post5, lr^0'=lr^post5, fr^0'=fr^post5, recv^0'=recv^post5, bs^0'=bs^post5, s_ab^0'=s_ab^post5, next^0'=next^post5, i^0'=i^post5, (0 == 0 /\ N^0-N^post5 == 0 /\ -lr^post5+lr^0 == 0 /\ -rrep^post5+rrep^0 == 0 /\ -c1^post5+c1^0 == 0 /\ -recv^post5+recv^0 == 0 /\ bs^0-bs^post5 == 0 /\ fr^0-fr^post5 == 0 /\ -z^post5 <= 0 /\ -s_ab^post5+s_ab^0 == 0 /\ fs^0-fs^post5 == 0 /\ 2-pos^0 <= 0 /\ ls^0-ls^post5 == 0 /\ br^0-br^post5 == 0 /\ -i^post5+i^0 == 0 /\ pos^post5 == 0 /\ -1+next^post5-next^0 == 0 /\ c2^0-c2^post5 == 0 /\ r_ab^0-r_ab^post5 == 0), cost: 1
   6: l6 -> l7 : c2^0'=c2^post6, r_ab^0'=r_ab^post6, br^0'=br^post6, rrep^0'=rrep^post6, ls^0'=ls^post6, fs^0'=fs^post6, c1^0'=c1^post6, z^0'=z^post6, pos^0'=pos^post6, N^0'=N^post6, lr^0'=lr^post6, fr^0'=fr^post6, recv^0'=recv^post6, bs^0'=bs^post6, s_ab^0'=s_ab^post6, next^0'=next^post6, i^0'=i^post6, (-bs^post6+bs^0 == 0 /\ next^0-next^post6 == 0 /\ -1+pos^0 <= 0 /\ r_ab^0-r_ab^post6 == 0 /\ -i^post6+i^0 == 0 /\ z^0-z^post6 == 0 /\ N^0-N^post6 == 0 /\ br^0-br^post6 == 0 /\ -fs^post6+fs^0 == 0 /\ -recv^post6+recv^0 == 0 /\ c2^0-c2^post6 == 0 /\ -1+pos^post6-pos^0 == 0 /\ lr^0-lr^post6 == 0 /\ -fr^post6+fr^0 == 0 /\ rrep^0-rrep^post6 == 0 /\ -s_ab^post6+s_ab^0 == 0 /\ 1-c2^0 <= 0 /\ ls^0-ls^post6 == 0 /\ c1^0-c1^post6 == 0), cost: 1
   7: l7 -> l2 : c2^0'=c2^post7, r_ab^0'=r_ab^post7, br^0'=br^post7, rrep^0'=rrep^post7, ls^0'=ls^post7, fs^0'=fs^post7, c1^0'=c1^post7, z^0'=z^post7, pos^0'=pos^post7, N^0'=N^post7, lr^0'=lr^post7, fr^0'=fr^post7, recv^0'=recv^post7, bs^0'=bs^post7, s_ab^0'=s_ab^post7, next^0'=next^post7, i^0'=i^post7, (-fs^post7+fs^0 == 0 /\ c1^0-c1^post7 == 0 /\ rrep^0-rrep^post7 == 0 /\ -next^post7+next^0 == 0 /\ -fr^post7+fr^0 == 0 /\ lr^0-lr^post7 == 0 /\ -s_ab^post7+s_ab^0 == 0 /\ -recv^post7+recv^0 == 0 /\ ls^0-ls^post7 == 0 /\ -pos^post7+pos^0 == 0 /\ br^0-br^post7 == 0 /\ 2-c2^0 <= 0 /\ -i^post7+i^0 == 0 /\ -bs^post7+bs^0 == 0 /\ -N^post7+N^0 == 0 /\ c2^0-c2^post7 == 0 /\ z^0-z^post7 == 0 /\ -r_ab^post7+r_ab^0 == 0), cost: 1
